Date,kospi_close,usdkrw_close,kospi_return,usdkrw_return,forward_return_1d,forward_return_5d,forward_return_20d,is_fx_spike,fx_spike_threshold
2010-01-05,1690.6199951171875,1141.300048828125,-0.003254459822642719,0.00785943502488684,0.008695006100916336,0.004743833359603711,-0.056079980597216084,True,0.007452505141434228
2010-01-21,1722.010009765625,1142.0999755859375,0.004450591386437663,0.008744060096289141,-0.02186981142160327,-0.04621341084162378,-0.0743956101445653,True,0.007452505141434228
2010-01-22,1684.3499755859375,1154.199951171875,-0.02186981142160327,0.010594497718756868,-0.008400881419634909,-0.04863592665562411,-0.03398937324773277,True,0.007452505141434228
2010-01-26,1637.3399658203125,1159.5999755859375,-0.01967428230883772,0.025468628859415476,-0.007243447053844165,-0.025364254274313658,-0.014969407867196027,True,0.007452505141434228
2010-02-05,1567.1199951171875,1162.9000244140625,-0.03049952827100244,0.013862270631266327,-0.009144134526607117,0.016935550018628565,0.059797565744474035,True,0.007452505141434228
2010-02-08,1552.7900390625,1173.4000244140625,-0.009144134526607117,0.009029151070222508,0.011398805200065087,0.03107954620494735,0.0704859951561485,True,0.007452505141434228
2010-04-05,1724.989990234375,1132.199951171875,0.000870327073843935,0.025822235445185582,0.0006376707065922638,-0.008515957477674418,-0.002191334047313198,True,0.007452505141434228
2010-04-27,1749.550048828125,1114.4000244140625,-0.0015123287396382468,0.015213695896004076,-0.008939449693887491,-0.017604554295977626,-0.08119233223609246,True,0.007452505141434228
2010-05-06,1684.7099609375,1144.9000244140625,-0.019805113636363614,0.02186718981268565,-0.022086864683101615,0.005858572303861109,-0.02774364212126179,True,0.007452505141434228
2010-05-14,1695.6300048828125,1132.4000244140625,0.0006196513917051671,0.021192171956545325,-0.026019824484196152,-0.05349041412966937,-0.003302592882770128,True,0.007452505141434228
2010-05-18,1643.239990234375,1162.0999755859375,-0.005007550352312817,0.035462821907003006,-0.00800858928573811,-0.03719480750250603,0.0393612948171449,True,0.007452505141434228
2010-05-20,1600.1800537109375,1182.5999755859375,-0.018342598614682237,0.05513911854521125,0.0029684159535574572,0.014123395385117199,0.08717768958342464,True,0.007452505141434228
2010-05-24,1604.9300537109375,1193.5,0.0029684159535574572,0.009217000371289474,-0.027477893852309143,0.022630236255519742,0.07885074272564241,True,0.007452505141434228
2010-05-25,1560.8299560546875,1243.5999755859375,-0.027477893852309143,0.041977357005393845,0.01364020403370203,0.04457248407458003,0.10570657591133137,True,0.007452505141434228
2010-05-26,1582.1199951171875,1257.4000244140625,0.01364020403370203,0.011096855177745502,0.016041769879112433,0.05038806850881117,0.09970798705967643,True,0.007452505141434228
2010-06-01,1630.4000244140625,1218.5,-0.006610800052361032,0.015416666666666634,0.01928357515668533,0.01031645365382472,0.04164009668292046,True,0.007452505141434228
2010-06-07,1637.969970703125,1237.800048828125,-0.01571994621990469,0.028500248299231368,0.00824802041995043,0.03213123917053262,0.02283315633558769,True,0.007452505141434228
2010-06-09,1647.219970703125,1252.4000244140625,-0.00257951038826143,0.013842770913965019,0.002719722045888995,0.035277610996154785,0.017259415388706012,True,0.007452505141434228
2010-06-24,1739.8699951171875,1190.300048828125,0.008141086130297737,0.010355719798839313,-0.005764815374150634,-0.03082414492652963,-0.002494419601747455,True,0.007452505141434228
2010-06-25,1729.8399658203125,1210.300048828125,-0.005764815374150634,0.016802486078775214,0.0012660497617327238,-0.03354068623552475,0.01631370145853639,True,0.007452505141434228
2010-06-29,1707.760009765625,1216.5999755859375,-0.01401247040797704,0.007953583749741089,-0.005545258495908145,-0.013362573329320893,0.03545583014116538,True,0.007452505141434228
2010-06-30,1698.2900390625,1227.199951171875,-0.005545258495908145,0.008712786288551655,-0.007095400992151446,-0.013331064852111663,0.044268016599877225,True,0.007452505141434228
2010-07-13,1735.0799560546875,1211.9000244140625,0.0005939316614642642,0.008655867177746579,0.013215560257566983,0.0009740550979595586,0.026540591785081835,True,0.007452505141434228
2010-07-15,1751.2900390625,1198.199951171875,-0.003822487167761235,0.018444497383659053,-0.007331788341295331,-0.008999086053193994,-0.016867588122817967,True,0.007452505141434228
2010-07-19,1731.949951171875,1215.4000244140625,-0.003738962974239479,0.011484727953157359,0.0027830298191431346,0.02143248717555113,0.006559143013450619,True,0.007452505141434228
2010-08-12,1721.75,1186.300048828125,-0.020725827482043435,0.02293705163078652,0.014223894429722606,0.03362277604091046,0.03636415585977204,True,0.007452505141434228
2010-08-25,1734.7900390625,1195.4000244140625,-0.014620591416242501,0.009884323498200898,-0.002899503215728183,0.017235458856974084,0.07265427755182463,True,0.007452505141434228
2010-10-13,1876.1500244140625,1124.0,0.004341440858854684,0.02163247580839678,0.01258427366912529,-0.003043510877865807,0.048876662302373086,True,0.007452505141434228
2010-10-20,1870.43994140625,1133.800048828125,0.007063939168586053,0.01259274651346809,0.0022721927103441786,0.020904225145477406,0.01425870104402338,True,0.007452505141434228
2010-10-22,1897.31005859375,1132.5999755859375,0.012066057798620244,0.008009968134172096,0.009697888998378978,-0.007568666679877545,0.023006204044531575,True,0.007452505141434228
2010-10-28,1907.8699951171875,1132.4000244140625,-0.0008745791715016882,0.008280695423640294,-0.013061709660034726,0.018151134496292354,0.010383337776918689,True,0.007452505141434228
2010-11-09,1947.4599609375,1119.699951171875,0.002599825304107517,0.013119797901389063,0.010470055897129571,-0.024816918973482593,0.007733180088847602,True,0.007452505141434228
2010-11-12,1913.1199951171875,1114.0,-0.0008408419818904944,0.007597706765153145,0.0003607005720098755,0.014552127358120615,0.03816802904032013,True,0.007452505141434228
2010-11-15,1913.81005859375,1126.5999755859375,0.0003607005720098755,0.011310570543929588,-0.007670590738625527,0.01595242280678355,0.04325398273190628,True,0.007452505141434228
2010-11-16,1899.1300048828125,1138.0999755859375,-0.007670590738625527,0.01020770481911204,-0.0010636552137327504,0.015696627638336347,0.05787915712073399,True,0.007452505141434228
2010-11-18,1927.8599853515625,1144.0,0.01620886518833098,0.010689968482155532,0.006795086617013224,-9.333231769537154e-05,0.04221261165290069,True,0.007452505141434228
2010-11-24,1925.97998046875,1163.4000244140625,-0.0015345013465489776,0.03138300036707675,0.0008827055625852953,0.0017341643496728842,0.05821971464912212,True,0.007452505141434228
2010-11-29,1895.5400390625,1154.9000244140625,-0.0032916235171422947,0.012182317628451012,0.004795449124255002,0.030650882803126,0.06681468063654772,True,0.007452505141434228
2010-12-13,1996.5899658203125,1145.9000244140625,0.005261437307945593,0.008359732308962586,0.006240681973322948,0.011865262213130112,0.04594338552702015,True,0.007452505141434228
2010-12-16,2009.239990234375,1162.0,-0.00408429838915203,0.018137168392421854,0.008490801833861639,0.014079970137962361,0.04923748886218671,True,0.007452505141434228
2010-12-21,2037.0899658203125,1154.5999755859375,0.008320597283381526,0.010148710048939247,0.0005007238503771383,-0.0018506887739402345,0.03858444001234185,True,0.007452505141434228
2010-12-28,2033.3199462890625,1144.0999755859375,0.005503936427985856,0.016525966757829913,0.0050016938868244765,0.024211685243589187,0.037937961897842376,True,0.007452505141434228
2011-01-18,2096.47998046875,1115.4000244140625,-0.001604932271718651,0.021990103961088803,0.009162959396924464,-0.004679299914686852,-0.03975233085778318,True,0.007452505141434228
2011-01-24,2082.159912109375,1114.0999755859375,0.00591326751582133,0.012634089284640382,0.0021660246839811936,-0.005969729591053685,-0.06353013832283116,True,0.007452505141434228
2011-02-11,1977.18994140625,1122.800048828125,-0.01558877699464778,0.01702902973562037,0.018915746854074156,0.018182407511449616,-0.003014359325164806,True,0.007452505141434228
2011-02-22,1969.9200439453125,1117.4000244140625,-0.01764324740503953,0.009303630254958284,-0.004208312458152785,-0.021158246416672633,0.021452652302063724,True,0.007452505141434228
2011-02-23,1961.6300048828125,1126.5,-0.004208312458152785,0.008143883467972346,-0.00598991653408254,0.004603329513923615,0.038309989257404364,True,0.007452505141434228
2011-03-11,1955.5400390625,1125.0,-0.01314098727766344,0.008245161112456767,0.00802332915350168,0.013085881807145539,0.08817509649318622,True,0.007452505141434228
2011-03-16,1957.969970703125,1136.199951171875,0.017698202617603354,0.008968986595246253,0.0005414069723292947,0.027686881729011015,0.08373466070728308,True,0.007452505141434228
2011-05-06,2147.449951171875,1083.699951171875,-0.015220276176370562,0.009313588949208418,-0.003855749603084546,-0.02014948916860082,-0.022231014142296113,True,0.007452505141434228
2011-05-09,2139.169921875,1095.5,-0.003855749603084546,0.010888667859922707,0.012836736650368996,-0.01718424019977083,-0.026094151590268955,True,0.007452505141434228
2011-05-19,2095.510009765625,1087.800048828125,-0.018854947128851718,0.02361917644634426,0.007630595969409626,-0.0017180054685840274,-0.030341041444988726,True,0.007452505141434228
2011-05-24,2061.760009765625,1095.199951171875,0.002943045927240595,0.007543653331991695,-0.012557239700939138,0.03914614725051102,0.001037896053851739,True,0.007452505141434228
2011-05-26,2091.909912109375,1102.199951171875,0.02752627482432235,0.008324925248543336,0.00398204438765748,0.01065535324129896,-0.0005257652393434453,True,0.007452505141434228
2011-06-02,2114.199951171875,1082.800048828125,-0.012674370069578722,0.00875724259387245,-0.0003452750381275349,-0.031941116633330546,0.0054583479940502055,True,0.007452505141434228
2011-06-14,2076.830078125,1081.199951171875,0.013710909156125606,0.009241017355109182,0.0046705559949480335,-0.01379995241395715,0.015841403054722925,True,0.007452505141434228
2011-07-13,2129.639892578125,1067.800048828125,0.009437184992247882,0.01107856596218193,0.00020199461080205872,0.011884665892086588,-0.15185661363257275,True,0.007452505141434228
2011-07-26,2168.699951171875,1052.0999755859375,0.00847251351726297,0.019180398935648046,0.002586852745048329,-0.021870213818650175,-0.19086085267412622,True,0.007452505141434228
2011-08-03,2066.260009765625,1056.4000244140625,-0.02593258249026731,0.009170782516378928,-0.023128763484088766,-0.12584090012986504,-0.08980479596795665,True,0.007452505141434228
2011-08-05,1943.75,1067.4000244140625,-0.037018123523084534,0.0099347145022739,-0.03822510550643088,-0.07739675442122185,-0.08124503868569133,True,0.007452505141434228
2011-08-09,1801.3499755859375,1087.699951171875,-0.03642781425801134,0.029531425624112595,0.0027146388623604523,0.050695350485499446,0.017825511858748033,True,0.007452505141434228
2011-08-17,1892.6700439453125,1069.199951171875,0.006809007464011918,0.020423650836515872,-0.016954929885048764,-0.07285475621572302,-0.027775611775305298,True,0.007452505141434228
2011-08-22,1710.699951171875,1089.199951171875,-0.019588770354000973,0.01245575547086708,0.03856906788000103,0.06944528685275508,0.08393060280772424,True,0.007452505141434228
2011-09-09,1812.9300537109375,1078.5,-0.01825475494416695,0.009925999947189457,-0.03517511301702858,0.013811849464866244,0.0056096603695123815,True,0.007452505141434228
2011-09-15,1774.0799560546875,1104.300048828125,0.014246793539784308,0.026491911792572598,0.037213666332192474,0.014920462115080468,0.051350615481189577,True,0.007452505141434228
2011-09-20,1837.969970703125,1141.699951171875,0.00935232893168525,0.02165543729026842,0.008873952705283017,-0.05563747579972966,-0.017889304725818844,True,0.007452505141434228
2011-09-22,1800.550048828125,1164.0,-0.02897619540729446,0.020783960499020537,-0.057265893546798896,-0.01736136675899147,0.05430001655581318,True,0.007452505141434228
2011-09-23,1697.43994140625,1176.0999755859375,-0.057265893546798896,0.010395168029155855,-0.02635143628804526,0.04254058199431188,0.11264615515610155,True,0.007452505141434228
2011-09-27,1735.7099609375,1180.5999755859375,0.05022054804638443,0.01635674965507472,-0.00727079719607715,-0.014628028426318274,0.10735092977421101,True,0.007452505141434228
2011-09-29,1769.2900390625,1179.699951171875,0.026812339551982145,0.011315860413094736,0.00020346316523278674,-0.0016108707975093228,0.07898082685664098,True,0.007452505141434228
2011-10-06,1710.3199462890625,1184.9000244140625,0.02628226858632776,0.028112819448210313,0.028912761819495314,0.06594089576139095,0.09333926964648565,True,0.007452505141434228
2011-10-24,1898.3199462890625,1148.4000244140625,0.03260476139157675,0.009759935909063655,-0.005093936822348266,0.005641874557947402,-0.0412416869691713,True,0.007452505141434228
2011-11-01,1909.6300048828125,1116.9000244140625,0.000314282948266964,0.011684804722882802,-0.006084945820643672,-0.0033985589971776697,-0.027811662581632812,True,0.007452505141434228
2011-11-08,1903.1400146484375,1115.699951171875,-0.008316378062913077,0.008405573529101762,0.0023067218463421746,-0.008943125256285489,-0.0001681790918752757,True,0.007452505141434228
2011-11-10,1813.25,1123.5,-0.04942518746697111,0.008618345790042836,0.027685068893905873,0.034975896288604647,0.054675314848166234,True,0.007452505141434228
2011-11-17,1876.6700439453125,1139.0,0.011098772272799762,0.008410801239486565,-0.019982202050374265,-0.043486592443280125,-0.030671379222711903,True,0.007452505141434228
2011-11-22,1826.280029296875,1146.199951171875,0.0034340092742395356,0.007736879346688763,-0.023643720031019555,0.016558243943573858,-0.01818996548733809,True,0.007452505141434228
2011-11-24,1795.06005859375,1159.5999755859375,0.006707466306751675,0.012927957832428838,-0.010395214405419795,0.06747406279658019,0.029207898303803104,True,0.007452505141434228
2011-11-30,1847.510009765625,1140.300048828125,-0.004853171347917851,0.010904298606493779,0.03716896990129115,0.038922676358765784,-0.012119022105475885,True,0.007452505141434228
2011-12-12,1899.760009765625,1145.5999755859375,0.013340450601746934,0.01272986654494157,-0.018791821592391234,-0.06465551197166275,-0.024497851740884702,True,0.007452505141434228
2011-12-14,1857.75,1163.300048828125,-0.003385115498108049,0.02538567547653159,-0.020799361942369754,-0.0050275687365428645,0.003671078610718581,True,0.007452505141434228
2011-12-20,1793.06005859375,1175.800048828125,0.009077456284295904,0.01668832583495461,0.03086900258619729,0.027305254334814677,0.05539689291422256,True,0.007452505141434228
2012-01-09,1826.489990234375,1163.5999755859375,-0.009033510358266716,0.008843376934257297,0.014634616456518312,0.017947007359546907,0.09703857737081356,True,0.007452505141434228
2012-03-06,2000.3599853515625,1117.5,-0.007787502745894681,0.019896002372555843,-0.00910334193387674,0.012337806140728214,0.024455620140149348,True,0.007452505141434228
2012-03-15,2043.760009765625,1131.800048828125,-0.00064542527305822,0.008644571297777848,-0.0045602557613619865,-0.008631157554775948,-0.017051892306051197,True,0.007452505141434228
2012-03-27,2039.760009765625,1132.0999755859375,0.010187287455012406,0.021843082081953735,-0.00393184467430141,0.004667225303796263,-0.038131951270979236,True,0.007452505141434228
2012-04-12,1986.6300048828125,1142.5999755859375,-0.0039009176465936157,0.015463939894363454,0.0112149868078677,0.006659509036022193,-0.03498386706592593,True,0.007452505141434228
2012-04-17,1985.300048828125,1134.800048828125,-0.00367853341399349,0.01330478086368303,0.009686183446225627,-0.011021006570632874,-0.0729209771675089,True,0.007452505141434228
2012-05-08,1967.010009765625,1137.5,0.005402705258499951,0.015352986184252071,-0.008500196043800146,-0.034595679986515915,-0.06052844571336791,True,0.007452505141434228
2012-05-17,1845.239990234375,1165.4000244140625,0.002559024228091067,0.00900435014204537,-0.0340226906142983,-0.016675348298375914,0.025183700195670733,True,0.007452505141434228
2012-05-24,1814.469970703125,1179.9000244140625,0.003234496799621178,0.012355233302498991,0.0053459541347100625,0.01104456915025942,0.006012794014695011,True,0.007452505141434228
2012-06-12,1854.739990234375,1170.199951171875,-0.006587994135520137,0.03183138732305002,0.0024693251230911706,0.01996507838934103,-0.013635355465271504,True,0.007452505141434228
2012-06-19,1891.77001953125,1156.4000244140625,3.174830972518805e-05,0.02245802335460878,0.006528264777659221,-0.03909564068248961,-0.036901979560415965,True,0.007452505141434228
2012-07-03,1867.8199462890625,1142.5999755859375,0.00873270956271388,0.025029178824966802,0.0035495952894093463,-0.02054266268727889,0.0075864078726994855,True,0.007452505141434228
2012-07-10,1829.449951171875,1142.0,-0.0036381158704303918,0.01393940379227554,-0.0016725991992715405,-0.004094121421347019,0.03134827362700676,True,0.007452505141434228
2012-07-13,1812.8900146484375,1153.300048828125,0.015402797021587977,0.011844182682637872,0.0027028801386015378,0.00553814019679888,0.07364484810818261,True,0.007452505141434228
2012-07-17,1821.9599609375,1145.199951171875,0.002293951328477206,0.02268253369905726,-0.014846608782716486,-0.015384480354957764,0.0740960300414808,True,0.007452505141434228
2012-07-31,1881.989990234375,1136.5999755859375,0.020718167666909704,0.01918940580258721,-0.0010945523271252977,0.0025558364384026255,0.02473448268570655,True,0.007452505141434228
2012-08-07,1886.800048828125,1127.199951171875,0.000487859218471165,0.026780744248584787,0.008707828712867238,0.03718460371725696,-0.006768083104079503,True,0.007452505141434228
2012-08-14,1956.9599609375,1127.9000244140625,0.012688632130738675,0.019893299135838483,0.00048548425167194154,-0.011124407226410948,-0.003541171908956753,True,0.007452505141434228
2012-08-28,1916.3299560546875,1134.199951171875,-0.0008029945024536911,0.019780615865717,0.006371597422059061,-0.004800817908631849,0.0391790974658528,True,0.007452505141434228
2012-09-11,1920.0,1127.9000244140625,-0.0024419136962171573,0.027605730231498704,0.015640640258788974,0.04424997965494781,0.00681769053141279,True,0.007452505141434228
2012-10-09,1979.0400390625,1110.199951171875,-0.001438008953510539,0.025399465447684788,-0.015573241445875352,-0.018948580756235844,-0.02570437894792943,True,0.007452505141434228
2012-10-30,1899.5799560546875,1096.9000244140625,0.004261089726893319,0.025236002788939782,0.006569927472272807,0.015050742033520415,0.013487189647125364,True,0.007452505141434228
2012-11-13,1889.699951171875,1088.9000244140625,-0.005876279795044015,0.03008234751921046,0.002296707415340382,0.000254062841439362,0.04537227731905502,True,0.007452505141434228
2012-11-27,1925.199951171875,1084.699951171875,0.00874501119766169,0.025139378319338324,-0.006451237372741447,0.011344321859831252,0.03732084951098957,True,0.007452505141434228
2012-12-05,1947.0400390625,1082.5999755859375,0.0036185294278283653,0.025480747994922393,0.001325065742320275,0.014586193285180071,0.026142196011674335,True,0.007452505141434228
2012-12-18,1993.0899658203125,1071.300048828125,0.0050527816983967355,0.02448130329121745,0.003216128870052959,-0.0028799453776852113,-0.003125789891870623,True,0.007452505141434228
2013-01-08,1997.93994140625,1062.199951171875,-0.006617804148539519,0.028167627793653782,-0.0030681016408258266,-0.007107296309357691,-0.029910752799331197,True,0.007452505141434228
2013-01-15,1983.739990234375,1055.300048828125,-0.011609159944317105,0.03137220117096584,-0.0031707981355746373,0.006442391321336949,-0.0038664562811008274,True,0.007452505141434228
2013-01-22,1996.52001953125,1063.4000244140625,0.004861960203994098,0.02387834528316235,-0.008069032713904245,-0.020315377855951944,0.014084504458808045,True,0.007452505141434228
2013-01-29,1955.9599609375,1090.9000244140625,0.008377541141329159,0.015641047584011192,0.004330401921610827,-0.009090118193442187,0.024581320213709734,True,0.007452505141434228
2013-02-05,1938.1800537109375,1088.5,-0.0076949777684670595,0.018241347053320922,-0.0010267943377485489,0.019549211904012376,0.034166057264048755,True,0.007452505141434228
2013-02-19,1985.8299560546875,1082.800048828125,0.0019778505620324793,0.028300141337250784,0.01954349539114375,0.007140618292972745,-0.01330422164014955,True,0.007452505141434228
2013-02-26,2000.010009765625,1084.9000244140625,-0.004732478240173643,0.023008038108498274,0.0020150045635758396,0.01036493835907315,-0.0032850177385587154,True,0.007452505141434228
2013-03-05,2016.6099853515625,1089.9000244140625,0.001718680125941896,0.027916603058400602,0.002047993867337894,-0.011539176985277733,-0.015104537396302686,True,0.007452505141434228
2013-03-12,1993.3399658203125,1093.0,-0.004996635579211373,0.015610527402302399,0.003205682301065993,-0.007414644506201995,-0.03642127124866057,True,0.007452505141434228
2013-03-15,1986.5,1106.699951171875,-0.007806688299308195,0.008198961829589013,-0.009222223150799125,-0.01902342766800902,-0.031346599310974055,True,0.007452505141434228
2013-03-18,1968.1800537109375,1125.800048828125,-0.009222223150799125,0.017258605312149067,0.005273910211233579,0.004821708367830357,-0.02425088215332183,True,0.007452505141434228
2013-03-26,1983.699951171875,1110.199951171875,0.0030489955819592574,0.018625494360114292,0.0049100118335039244,0.0012351027385668623,-0.032802312794645294,True,0.007452505141434228
2013-04-03,1983.219970703125,1117.0999755859375,-0.0014752428945048468,0.02825842275586532,-0.011985568863963514,-0.024021548467741294,-0.013115040262731692,True,0.007452505141434228
2013-04-08,1918.68994140625,1136.5,-0.004431250628647243,0.011480976054075942,0.001068462800520198,0.0009172976454627779,0.018585615846587134,True,0.007452505141434228
2013-04-16,1922.2099609375,1118.5999755859375,0.0009164569816313417,0.013224615566972409,0.0008479848278475366,-0.0018624167637449895,0.025517529211118273,True,0.007452505141434228
2013-04-23,1918.6300048828125,1118.699951171875,-0.003986924989917817,0.017740175460534413,0.008693731291852913,0.02362099319500155,0.026352103529479365,True,0.007452505141434228
2013-05-07,1954.3499755859375,1093.800048828125,-0.0036350128238925583,0.01957494318064157,0.0010745135785150683,0.007409103103147574,0.0024765092643457276,True,0.007452505141434228
2013-05-10,1944.75,1091.0999755859375,-0.017530097768489683,0.03304300892585754,0.002031084289433105,0.019375268651979694,-0.012376884581083658,True,0.007452505141434228
2013-05-14,1968.8299560546875,1112.199951171875,0.0103299663299663,0.025730795063509726,0.0012342628694084201,0.012697897003810965,-0.04373154488083475,True,0.007452505141434228
2013-05-21,1981.0899658203125,1116.5,-0.0006759824328310682,0.02094003742254369,0.006430798426208639,0.0025894860765136585,-0.04683275814187726,True,0.007452505141434228
2013-05-24,1973.449951171875,1127.699951171875,0.0021633310611890444,0.013116499780940316,0.0033038687033224434,0.013985709462690288,-0.08839339518221068,True,0.007452505141434228
2013-05-28,1986.219970703125,1121.4000244140625,0.003156613530749919,0.014658047374151773,0.0075419544107429015,0.001656432374574912,-0.10208840033939903,True,0.007452505141434228
2013-06-04,1989.510009765625,1118.800048828125,-3.0125366313082935e-05,0.010203204359480855,-0.015239967736049187,-0.0400098392042344,-0.08285958591651299,True,0.007452505141434228
2013-06-13,1882.72998046875,1127.199951171875,-0.014231064932129889,0.02743594590808529,0.0034577500933001826,-0.017124064825455254,-0.0027247693169124565,True,0.007452505141434228
2013-06-21,1822.8299560546875,1144.9000244140625,-0.01494741086180329,0.013544661082511622,-0.01306756354861438,0.022212708376820434,0.026650910560053642,True,0.007452505141434228
