Date,kospi_close,usdkrw_close,kospi_return,usdkrw_return,forward_return_1d,forward_return_5d,forward_return_20d,is_fx_spike,fx_spike_threshold
2013-06-24,1799.010009765625,1156.9000244140625,-0.01306756354861438,0.010481264515774136,-0.010216732971489728,0.03152843530343352,0.04521373721033917,True,0.007452505141434228
2013-07-02,1855.02001953125,1134.300048828125,-0.00038257771603211754,0.011052700012675887,-0.016366392293294063,-0.013299071538616869,0.03343900801272737,True,0.007452505141434228
2013-07-30,1917.050048828125,1111.4000244140625,0.009032119779240455,0.022541171634629098,-0.0015753472545466662,-0.005440678879152561,-0.01696879500707893,True,0.007452505141434228
2013-08-01,1920.739990234375,1122.5,0.0035056717161146,0.008263676249326446,0.0013744778896989107,-0.01914367364567815,0.0029259530939955702,True,0.007452505141434228
2013-10-22,2056.1201171875,1061.0,0.0015149012460149436,0.02009424565392237,-0.009907065748358868,-0.002120550927656395,-0.011905969079543888,True,0.007452505141434228
2013-11-05,2013.9300537109375,1061.5,-0.0055501464027573055,0.021164021164021163,-0.0001291056584342698,-0.009161228419125478,-0.0022692289391849085,True,0.007452505141434228
2013-11-12,1995.47998046875,1071.4000244140625,0.009194321140789663,0.023402425664964754,-0.015996112307527066,0.018120970660499003,-0.0010173137875320037,True,0.007452505141434228
2013-11-19,2031.6400146484375,1054.0,0.01035898739697716,0.01865279766010075,-0.007087881864029089,-0.0044299186544410896,-0.032436860831108416,True,0.007452505141434228
2014-01-07,1959.43994140625,1065.4000244140625,0.0031536246810408564,0.01100775768499651,-0.0002449579895802412,-0.006823375820129596,-0.026308500540627056,True,0.007452505141434228
2014-01-21,1963.8900146484375,1062.5,0.005174577076213049,0.02006530808749818,0.0033250483724487356,-0.02391170614811977,-0.016966361716208245,True,0.007452505141434228
2014-05-20,2011.260009765625,1021.7000122070312,-0.0019254269453278239,0.02187371327462584,-0.0014568249240330955,-0.006776848749854514,-0.009561160852092354,True,0.007452505141434228
2014-07-16,2013.47998046875,1025.9000244140625,0.00037760333115754996,0.007562376855938968,0.003685183869364783,0.007370307112195773,0.024276440504635843,True,0.007452505141434228
2014-08-01,2073.10009765625,1032.3900146484375,-0.001454645858998349,0.008587377170919064,0.0035308590390910055,-0.020259572665013104,-0.0025276108183580615,True,0.007452505141434228
2014-09-11,2034.1600341796875,1033.5,-0.007441106749596749,0.015325646145766925,0.003785322217767506,0.006675952642125171,-0.05257702021725008,True,0.007452505141434228
2014-09-16,2042.9200439453125,1037.4000244140625,0.003487586252012287,0.028044841455567848,0.009638195843698627,-0.0068578355805686275,-0.060741529389951365,True,0.007452505141434228
2014-09-19,2053.820068359375,1042.5999755859375,0.0029691651059196023,0.008707430546230466,-0.007084383414243223,-0.010799414248909955,-0.06745480833341355,True,0.007452505141434228
2014-09-23,2028.9100341796875,1039.800048828125,-0.0050802420730649,0.016621100154527335,0.00331704233079555,-0.004347195395946191,-0.04793707366376565,True,0.007452505141434228
2014-09-30,2020.0899658203125,1052.199951171875,-0.0032122815770501134,0.02553601478740264,-0.014132997658952817,-0.027147288857525376,-0.030275835801470974,True,0.007452505141434228
2014-10-02,1976.1600341796875,1061.800048828125,-0.007722669181209341,0.007495990351129134,-0.003931877680379947,-0.024770298151742032,-0.011734911685018834,True,0.007452505141434228
2014-10-14,1929.25,1065.5,0.001058545308424863,0.012928962135458688,-0.001731224994330649,-0.00724114070396531,0.017493844758325716,True,0.007452505141434228
2014-11-04,1935.18994140625,1081.5999755859375,-0.009104097637749997,0.028919354857439572,-0.001942903698941456,0.014370712661694096,0.015833078703464176,True,0.007452505141434228
2014-11-06,1936.47998046875,1088.5,0.0026146050425743805,0.010771636477814095,0.0017506066071577564,0.012409128697038252,0.025887179515627023,True,0.007452505141434228
2014-11-11,1963.0,1087.4000244140625,0.0024358832102591155,0.021608417392381396,0.0021752519262607795,0.0020427966202878345,0.004049898712111588,True,0.007452505141434228
2014-11-20,1958.0400390625,1113.0999755859375,-0.0044893440220289405,0.0115412130953354,0.0034728231405667387,0.012282653203214089,-0.030918693108791695,True,0.007452505141434228
2014-12-02,1965.8299560546875,1108.5999755859375,0.00031039036884217275,0.018465756165307656,0.0020754990086673253,0.0026044954200734605,-0.020037345817789376,True,0.007452505141434228
2014-12-08,1978.949951171875,1119.5999755859375,-0.003860851075779159,0.00852141244588478,-0.004042547915505734,-0.029606593024556926,-0.03754512675462773,True,0.007452505141434228
2014-12-18,1897.5,1098.9000244140625,-0.0013999000778036619,0.017971305617473288,0.017117249258893352,0.026698305233036956,0.01096709280303032,True,0.007452505141434228
2015-01-05,1915.75,1111.0,-0.005549065494586114,0.015910776154452355,-0.017382251769868184,0.00271431615392137,0.019277073580027393,True,0.007452505141434228
2015-01-30,1949.260009765625,1098.800048828125,-0.0009020972352953294,0.013279254970363308,0.0017545345044676086,0.0032114801177178798,0.025153149939586728,True,0.007452505141434228
2015-02-09,1947.0,1096.699951171875,-0.0043569073423713744,0.010969673495687227,-0.005721630533352617,0.005767837939779197,0.012116058459328505,True,0.007452505141434228
2015-02-23,1968.3900146484375,1109.0999755859375,0.0035382312316540876,0.008089460833535345,0.0039270573469814,0.01443821790083022,0.034647580339435935,True,0.007452505141434228
2015-03-09,1992.8199462890625,1108.81005859375,-0.009995328078756027,0.008109941745551463,-0.004039465167338774,-0.0027548852291439108,0.02690163128972345,True,0.007452505141434228
2015-03-11,1980.8299560546875,1124.8599853515625,-0.001985148625679556,0.010202052403738282,-0.005169545322694202,0.0240404255658746,0.03959454140483132,True,0.007452505141434228
2015-03-16,1987.3299560546875,1136.219970703125,0.0007754681823837206,0.011753976725530357,0.021425771797618953,0.024787031270548265,0.056150698820967015,True,0.007452505141434228
2015-03-20,2037.239990234375,1119.300048828125,-0.0003189693307245056,0.00847834835478567,-0.0003190711046211492,-0.008560572877937433,0.05215880813011142,True,0.007452505141434228
2015-05-08,2085.52001953125,1091.8900146484375,-0.0026207462786943525,0.012255805913337525,0.0056867654926255895,0.01005983173130387,-0.009748205691916367,True,0.007452505141434228
2015-05-12,2096.77001953125,1095.949951171875,-0.00029077387756393236,0.009347855854956455,0.00829365758578171,0.011484367813682894,-0.02167617370933017,True,0.007452505141434228
2015-05-27,2107.5,1105.8699951171875,-0.01679496151154658,0.009235678865788355,0.0016084899540331765,-0.02103918761120993,-0.010424659882858789,True,0.007452505141434228
2015-06-08,2065.18994140625,1122.300048828125,-0.0014071641180705141,0.009535034741232185,-0.000561649118136387,-0.01107403956345765,-0.00545228772417794,True,0.007452505141434228
2015-06-29,2060.489990234375,1120.9000244140625,-0.014242256653318464,0.009874482932767048,0.006653738189691838,-0.0031837371813701054,-0.010521735967355506,True,0.007452505141434228
2015-07-08,2016.2099609375,1132.9300537109375,-0.011802281863839581,0.007738695278843188,0.005753417491725976,0.028122046944709433,0.0067205544514938875,True,0.007452505141434228
2015-07-23,2065.070068359375,1155.530029296875,0.0001647130103412664,0.007559810313422677,-0.009253975307993878,-0.02229466194291274,-0.09152237735955682,True,0.007452505141434228
2015-07-31,2030.1600341796875,1170.77001953125,0.0055125504431889905,0.009223644898668226,-0.0106740570105196,-0.00981698653081331,-0.04367638139480012,True,0.007452505141434228
2015-08-12,1975.469970703125,1177.280029296875,-0.005627590956406636,0.017484101477925895,0.00404460222269587,-0.03083819181180314,-0.006762940236852755,True,0.007452505141434228
2015-08-24,1829.81005859375,1193.5699462890625,-0.024657869386382036,0.009335844941503746,0.009192181565549573,0.061033619919246496,0.07370710117357104,True,0.007452505141434228
2015-09-07,1883.219970703125,1199.510009765625,-0.0014952324982330234,0.008737566175912814,-0.002410720501488939,0.025615695980732323,0.06511188125909984,True,0.007452505141434228
2015-09-24,1947.0999755859375,1192.4100341796875,0.001264995535919189,0.008346436307570926,-0.0021827333230390877,0.015998163835777568,0.050100174644997164,True,0.007452505141434228
2015-10-19,2030.27001953125,1129.719970703125,4.930287538007505e-06,0.007742748999298721,0.004477220139620153,0.008772261040362439,-0.04297457932228366,True,0.007452505141434228
2015-10-22,2023.0,1138.0400390625,-0.009779821956045653,0.007587690316405604,0.00860109956206756,0.005516576460547373,-0.016851194177119333,True,0.007452505141434228
2015-10-29,2034.1600341796875,1143.5999755859375,-0.004088095307251738,0.008447783892428395,-0.0023056511767786114,0.007496891922683657,-0.0017107702492804577,True,0.007452505141434228
2015-11-09,2025.699951171875,1150.780029296875,-0.007530361781639239,0.01268967944242716,-0.01437033423174161,-0.04081548779857269,-0.0306214684907693,True,0.007452505141434228
2015-11-16,1943.02001953125,1168.3399658203125,-0.015339873476293953,0.00957430133348458,0.010581433189966516,0.03122969965860878,-0.007822911287272527,True,0.007452505141434228
2015-12-07,1963.6700439453125,1161.6400146484375,-0.005434552439257723,0.008131770295472185,-0.007450337661320416,-0.01825668103803313,-0.030218970887492702,True,0.007452505141434228
2015-12-08,1949.0400390625,1174.4100341796875,-0.007450337661320416,0.010993095425620991,-0.00041048352629524665,-0.008245119667785183,-0.016120779109507488,True,0.007452505141434228
2015-12-18,1975.3199462890625,1183.06005859375,-0.0013347159197227842,0.011119190823209113,0.0029716680217881652,-0.005700285524107618,-0.06574630877451926,True,0.007452505141434228
2016-01-05,1930.530029296875,1187.3599853515625,0.0061341801326617595,0.011285143781510909,-0.0026417489023959906,-0.02054878367251345,-0.012395587402312058,True,0.007452505141434228
2016-01-07,1904.3299560546875,1198.739990234375,-0.010958641481461862,0.008429251445420949,0.006978853123769557,-0.002268486233348077,0.006264698863244211,True,0.007452505141434228
2016-01-11,1894.8399658203125,1205.93994140625,-0.011879324034417382,0.008825510192098429,-0.002100430928491104,-0.008649814730576466,-0.017574004854492453,True,0.007452505141434228
2016-01-28,1906.93994140625,1206.6800537109375,0.004779013479530914,0.0082722172594063,0.002684991318459895,0.004887447243095755,0.021227780518987327,True,0.007452505141434228
2016-02-03,1890.6700439453125,1211.5,-0.008355151497224433,0.008776345095028892,0.013534866066271967,-0.015058202706818236,0.029328201052028158,True,0.007452505141434228
2016-02-12,1835.280029296875,1197.449951171875,-0.014106604861880867,0.007996969898124595,0.014668018746607059,0.04411313785641591,0.07464255484045013,True,0.007452505141434228
2016-03-09,1952.949951171875,1208.1800537109375,0.003509524629428773,0.00786657243873834,0.008387314213036401,0.011239444835243306,0.009406280537893164,True,0.007452505141434228
2016-03-21,1989.760009765625,1162.300048828125,-0.0011846602400191752,0.008284579334743025,0.0035431654036284232,-0.0036285635793712467,0.010855568249400038,True,0.007452505141434228
2016-03-24,1985.969970703125,1166.1500244140625,-0.004586202552456009,0.009828520181875078,-0.0010875854827806508,0.004974901447938107,0.014864282928104267,True,0.007452505141434228
2016-04-06,1971.3199462890625,1158.5,0.004371417557790247,0.008592841102208926,0.0013037296985773938,0.022629562241203827,-0.0017804759201669462,True,0.007452505141434228
2016-04-25,2014.550048828125,1147.6500244140625,-0.00046635875683054273,0.008258312685317293,0.00252163308508635,-0.018068562970295354,-0.02682486796192296,True,0.007452505141434228
2016-05-02,1978.1500244140625,1143.0,-0.008023468547558865,0.007936507936507908,0.004175623518783311,0.0009857448362404764,0.0023102121844453816,True,0.007452505141434228
2016-05-04,1976.7099609375,1149.97998046875,-0.0048832180039773965,0.012752074389035695,-0.004502381492289875,-0.0049172467864304625,0.004618788321622214,True,0.007452505141434228
2016-05-09,1967.81005859375,1167.3399658203125,-0.004502381492289875,0.015095902229955493,0.007465121616843318,5.080550610103707e-05,0.02226838210207016,True,0.007452505141434228
2016-05-19,1946.780029296875,1186.8499755859375,-0.0050849893808503355,0.011522777085408276,0.0004571726826059219,0.005280529460017114,0.0034004843986294997,True,0.007452505141434228
2016-05-31,1983.4000244140625,1198.449951171875,0.008270942688518135,0.011990670189465868,-0.0003428726946488325,0.022022754413108858,-0.013633174714963614,True,0.007452505141434228
2016-06-13,1979.06005859375,1169.47998046875,-0.019116461489827374,0.011485927917065597,-0.003552206142682812,0.0010408660992842211,0.004790142890098048,True,0.007452505141434228
2016-06-27,1926.8499755859375,1170.6099853515625,0.0008362517710669426,0.025717168160448445,0.004862856598027543,0.035524339782277314,0.0443573561958992,True,0.007452505141434228
2016-08-18,2055.469970703125,1104.5,0.005734542240061202,0.009570094442338029,0.00037461969390228944,-0.006105623987062936,-0.01447844541141352,True,0.007452505141434228
2016-08-22,2042.1600341796875,1117.3900146484375,-0.0068474283748769516,0.009422250197833826,0.0038047446482609715,-0.00480376583106068,0.003692128367019043,True,0.007452505141434228
2016-09-09,2037.8699951171875,1097.3900146484375,-0.01253070197957229,0.007889387798575065,-0.022763971577966058,-0.0009225342574928908,-0.011006616597074803,True,0.007452505141434228
2016-09-19,2015.780029296875,1124.9000244140625,0.008212650080833273,0.01574780496967043,0.0049260988283967855,0.015542348668676764,0.01222852893460824,True,0.007452505141434228
2016-09-30,2043.6300048828125,1101.6199951171875,-0.01212825620462532,0.009660189433423838,0.005495174034551464,0.006454232637536084,-0.017341722029861617,True,0.007452505141434228
2016-10-05,2053.0,1115.3599853515625,-0.0009052233848700908,0.010985819245559414,0.005991256126704814,-0.009386273517413501,-0.03607406653373113,True,0.007452505141434228
2016-10-12,2033.72998046875,1123.6800537109375,0.0008858212193501025,0.015416365752494388,-0.008993346824874182,0.0035451908595252046,-0.03705013758442521,True,0.007452505141434228
2016-10-21,2033.0,1130.22998046875,-0.0037243828662475442,0.009485441587815835,0.007250364109382623,-0.006679761955084795,-0.028735879953424748,True,0.007452505141434228
2016-10-28,2019.4200439453125,1146.52001953125,-0.0023219726020259346,0.00808038461278393,-0.005561053319606768,-0.018520180844097456,-0.022263858944360337,True,0.007452505141434228
2016-11-10,2002.5999755859375,1156.280029296875,0.02257987244195281,0.02519820218327351,-0.009073165932544147,-0.01101064966874421,0.014216504069813007,True,0.007452505141434228
2016-11-11,1984.4300537109375,1164.949951171875,-0.009073165932544147,0.007498116075110417,-0.0050543627265262625,-0.004963691029487349,0.020287884483519703,True,0.007452505141434228
2016-11-18,1974.5799560546875,1179.1500244140625,-0.003014360973594199,0.00862230541208997,-0.004319859117584479,-6.076994594195195e-05,0.034265532764181206,True,0.007452505141434228
2016-11-24,1971.260009765625,1180.8599853515625,-0.008395554121677695,0.011070809933815706,0.0016233024339875612,0.006336044039091604,0.032704955400982394,True,0.007452505141434228
2016-12-01,1983.75,1178.1300048828125,0.00013613423574176942,0.008793879112279468,-0.006623825909735315,0.023853785148865825,0.021529910995589097,True,0.007452505141434228
2016-12-15,2036.6500244140625,1179.1600341796875,-0.00010799447370346549,0.013381061041032982,0.002744686496601645,-0.0004517437626905263,0.019708842544013283,True,0.007452505141434228
2016-12-23,2035.9000244140625,1205.0999755859375,8.352971511160767e-05,0.00984623139932661,0.0009086770292023871,-0.004784120102939826,0.014779687341952119,True,0.007452505141434228
2017-01-09,2048.780029296875,1201.0999755859375,-0.0001659677672247728,0.017338175904784592,-0.0017864456541698548,0.007511734963273176,0.007955977994240415,True,0.007452505141434228
2017-01-19,2072.7900390625,1176.7900390625,0.001086673021314155,0.014447910262964214,-0.0034638972135703217,0.005210392092104943,0.005596251090087101,True,0.007452505141434228
2017-02-08,2065.080078125,1142.0999755859375,-0.004881377307924928,0.008289866755180508,0.00038729959964856064,0.009094092522516917,0.012580616482600782,True,0.007452505141434228
2017-02-20,2084.389892578125,1149.5999755859375,0.0018311308914187308,0.007466627983465868,0.008894707812830749,0.0005421859687331221,0.04509232680941544,True,0.007452505141434228
2017-03-03,2078.75,1149.9000244140625,-0.011366562886721998,0.009064891680093279,0.0012556139131087996,0.008947731885147414,0.03919662319603123,True,0.007452505141434228
2017-03-22,2168.300048828125,1122.780029296875,-0.004627215879060009,0.008107770412457915,0.002038427235838025,-0.0006088033619187083,-0.013789672006203513,True,0.007452505141434228
2017-04-19,2138.39990234375,1141.6800537109375,-0.0046824510471027425,0.008729461438919728,0.005027123312256743,0.03247296516931497,0.0810606508635916,True,0.007452505141434228
2017-05-24,2317.340087890625,1124.5699462890625,0.0024224599997866303,0.008781927138004297,0.011042765748420447,0.012963049782312774,0.02288400808063784,True,0.007452505141434228
2017-06-16,2361.830078125,1129.93994140625,7.629233319939033e-05,0.009866759094914412,0.0038401679709110237,0.007100434398974009,0.026788556940336106,True,0.007452505141434228
2017-07-31,2402.7099609375,1124.050048828125,0.0007163589644774149,0.007655726069454305,0.008427983539094575,-0.0016481227455164005,-0.015802977188436707,True,0.007452505141434228
2017-08-10,2359.469970703125,1138.22998046875,-0.003766238786507503,0.010798649071277255,-0.016851246364358863,-0.0004661443160038914,-0.006675227994237365,True,0.007452505141434228
2017-09-05,2326.6201171875,1132.1300048828125,-0.001300532390382747,0.011778948376675924,-0.0029227155640453306,0.01669797885294133,0.06367171481230116,True,0.007452505141434228
2017-09-28,2373.139892578125,1145.280029296875,0.0002401717135140924,0.007530490194920247,0.008988125053945861,0.04234062430268937,0.07788418993041524,True,0.007452505141434228
2018-02-05,2491.75,1090.010009765625,-0.013320672850156479,0.017578703028920284,-0.015426885283936986,-0.04268892031202964,-0.023545669459215435,True,0.007452505141434228
2018-02-08,2407.6201171875,1089.4200439453125,0.00461497242853981,0.009413889227577243,-0.01821304671082169,0.01462022638895144,0.03608122079838472,True,0.007452505141434228
2018-02-28,2427.360107421875,1079.3900146484375,-0.011717486142876377,0.009058674318856319,-0.010381729202621481,0.0023564574063961174,0.0037118554177750784,True,0.007452505141434228
2018-03-23,2416.760009765625,1079.9000244140625,-0.031754556912772625,0.014981826442526103,0.008407979392767828,0.01203681282919189,0.02464873140844137,True,0.007452505141434228
2018-04-09,2444.080078125,1070.4599609375,0.005968109522527021,0.008307850276332296,0.0027249156723556656,0.0054866909760429294,-4.095514592417082e-05,True,0.007452505141434228
2018-04-24,2464.139892578125,1080.1800537109375,-0.004029818565407073,0.00818549318325612,-0.006221170328254422,0.016829488848687735,-0.0013553791162829176,True,0.007452505141434228
2018-05-16,2459.820068359375,1078.8599853515625,0.0005206461056306289,0.009072496971248345,-0.00462233694803682,0.0025164204023990777,-0.03397812677442924,True,0.007452505141434228
2018-05-30,2409.030029296875,1083.9300537109375,-0.01962355100340829,0.010026379161747645,0.005803157411379489,0.025549722535459507,-0.03441225118666169,True,0.007452505141434228
2018-06-14,2423.47998046875,1084.699951171875,-0.018369063978146305,0.007729562284063629,-0.008021498656031745,-0.03534169996617165,-0.05711618127261231,True,0.007452505141434228
2018-06-18,2376.239990234375,1103.8199462890625,-0.011563887612689783,0.011963958051781187,-0.015204643874769719,-0.007726537511921983,-0.031246843881571285,True,0.007452505141434228
2018-07-12,2285.06005859375,1127.1700439453125,0.0019468132253983583,0.013131862175628672,0.011308168313922673,-0.001212230514831547,0.008161668343731554,True,0.007452505141434228
2018-08-03,2287.679931640625,1128.1500244140625,0.007699753697786305,0.008537501373645728,-0.0005157765403741577,-0.0021374898256060204,0.00845839375894375,True,0.007452505141434228
2018-08-13,2248.449951171875,1130.9000244140625,-0.015043033876531164,0.008031098991863717,0.004652076392471338,0.009611113385295411,0.015455091620735661,True,0.007452505141434228
2018-08-24,2293.2099609375,1126.1500244140625,0.004648148088727488,0.007740514017058109,0.0026557044467638846,0.012938161956557392,0.02004175880986958,True,0.007452505141434228
2018-09-11,2283.199951171875,1136.77001953125,-0.002385658484517994,0.008803340427064654,-0.00012264773250858507,0.011291183360284895,-0.06047645275811442,True,0.007452505141434228
2018-10-04,2274.489990234375,1125.4200439453125,-0.015189007948098077,0.011840902625590122,-0.00306441036586258,-0.04952314279761594,-0.07847473103892733,True,0.007452505141434228
2018-10-11,2129.669921875,1142.8499755859375,-0.04439546658133575,0.009228144601358679,0.015110405350007516,0.008752594252887214,-0.017392384933477945,True,0.007452505141434228
2018-10-19,2156.260009765625,1136.5999755859375,0.0037005604196067576,0.008428711033430014,0.0025275018537618266,-0.0598768166950312,-0.029616144218533424,True,0.007452505141434228
2018-11-12,2080.43994140625,1130.949951171875,-0.002708486329125015,0.010164621621483017,-0.00442692949418888,0.009671087728636785,-0.012809743657265282,True,0.007452505141434228
2018-11-22,2069.949951171875,1137.31005859375,-0.0031783956567648097,0.007896166241501135,-0.006024286092552789,0.02132908887936158,-0.004748826887727375,True,0.007452505141434228
2018-12-11,2052.969970703125,1131.5,-0.0003992951293839697,0.007838290915519686,0.014418183450638722,0.004452153148455151,0.011008489154134882,True,0.007452505141434228
2019-01-03,1993.699951171875,1122.1800537109375,-0.008109477028917955,0.007523796476422762,0.00830117331266278,0.0348999748352814,0.10590868819566523,True,0.007452505141434228
2019-02-07,2203.419921875,1121.6300048828125,-1.817099616507889e-05,0.00906837804137961,-0.011967702018612747,0.010179709985631336,-0.029944351421042015,True,0.007452505141434228
2019-03-04,2190.659912109375,1126.81005859375,-0.0021772535001860494,0.01050137500151882,-0.005217574657500834,-0.023992685565928595,-0.010216046173479487,True,0.007452505141434228
2019-04-25,2190.5,1155.260009765625,-0.004784137043436387,0.011611216957640114,-0.005108395985505609,0.0026569588492924012,-0.06467469613102028,True,0.007452505141434228
2019-05-14,2081.840087890625,1187.1800537109375,0.0013612623853211936,0.010864945494934997,0.005254938393147501,-0.009890331159626897,0.010236047704661466,True,0.007452505141434228
2019-08-05,1946.97998046875,1203.93994140625,-0.02559894716012856,0.007691936728394966,-0.015141388593863492,-0.0024088287775413386,0.009609734627572086,True,0.007452505141434228
2019-08-06,1917.5,1216.6500244140625,-0.015141388593863492,0.010557073962482288,-0.004062601857887871,0.004344175256681959,0.0370430400505215,True,0.007452505141434228
2020-01-06,2155.070068359375,1165.8499755859375,-0.009827836469323947,0.00751842975268513,0.009498517474519241,0.03442576763303551,0.004899986598191797,True,0.007452505141434228
2020-01-22,2267.25,1168.739990234375,0.012305300874122738,0.009649562845961412,-0.00931530143896786,-0.06538316914075426,-0.046051345069743066,True,0.007452505141434228
2020-01-28,2176.719970703125,1176.72998046875,-0.03090200288082323,0.011170976273004118,0.003932549298468091,-0.008646067759141118,-0.033587169808358075,True,0.007452505141434228
2020-01-31,2119.010009765625,1187.1199951171875,-0.013496271058833775,0.007673536092384081,-6.140931497511382e-05,0.04386007662914704,-0.062293240424381,True,0.007452505141434228
