Date,kospi_close,usdkrw_close,kospi_return,usdkrw_return,forward_return_1d,forward_return_5d,forward_return_20d,is_fx_spike,fx_spike_threshold
2020-02-21,2162.840087890625,1204.4000244140625,-0.014875842454736943,0.010937013144764807,-0.038745374333177596,-0.0812959215567729,-0.2758826539314344,True,0.007452505141434228
2020-02-25,2103.610107421875,1217.6500244140625,0.011817987098725835,0.009852629183325412,-0.012759060148992862,-0.04252693153174292,-0.23466332234148723,True,0.007452505141434228
2020-03-10,1962.9300537109375,1199.9599609375,0.004174421593412969,0.010322480651387078,-0.027846144632791225,-0.14798800994233763,-0.0709806637590551,True,0.007452505141434228
2020-03-13,1771.43994140625,1209.969970703125,-0.034285006599195755,0.017302950084687296,-0.031940092764179084,-0.11588872543385187,0.0503883917705763,True,0.007452505141434228
2020-03-17,1672.43994140625,1232.0400390625,-0.024736739038561217,0.017542112138938304,-0.048575729521303734,-0.037352594348229906,0.1104015815917343,True,0.007452505141434228
2020-03-19,1457.6400146484375,1255.3499755859375,-0.08393661426716004,0.01402271867180116,0.07444225506652002,0.15682882830372402,0.3134450276179013,True,0.007452505141434228
2020-03-31,1754.6400146484375,1222.699951171875,0.021850551876364088,0.00913640818108763,-0.039426921267835424,0.03930148655097043,0.10994850358748165,True,0.007452505141434228
2020-04-02,1724.8599853515625,1234.72998046875,0.023376422654470597,0.014852091612630236,0.0003362336999019888,0.06455595035630801,0.11821250776624836,True,0.007452505141434228
2020-04-22,1896.1500244140625,1230.8499755859375,0.008923165877938288,0.010467121135822044,0.009798779535089341,0.02711285157701271,0.051920971391647974,True,0.007452505141434228
2020-06-12,2132.300048828125,1204.760009765625,-0.020433842588641116,0.012624623577031313,-0.04759184927788851,0.004230183053368641,0.008418116944536091,True,0.007452505141434228
2021-02-26,3012.949951171875,1119.1300048828125,-0.027983440884097988,0.010765838789256854,0.010262422714190311,-0.005589154822651543,0.007663614817645437,True,0.007452505141434228
2021-03-03,3082.989990234375,1124.3299560546875,0.012852017839388497,0.020420573861111624,-0.012812237511350855,-0.04050284737946297,-0.0069964769356046785,True,0.007452505141434228
2021-03-09,2976.1201171875,1140.22998046875,-0.006671981174809383,0.011299426464732143,-0.006048142981880167,0.03059345762345922,0.05072374601605811,True,0.007452505141434228
2021-05-03,3127.199951171875,1116.760009765625,-0.0065632383730421795,0.00915392212222299,0.006449912487388687,0.02629508242283496,0.031027766312325067,True,0.007452505141434228
2021-05-13,3122.110107421875,1131.5999755859375,-0.01250919004160489,0.011956391217111673,0.009996431856553523,0.01098930315480029,0.04074486695235269,True,0.007452505141434228
2021-05-18,3173.050048828125,1135.510009765625,0.012292162454472733,0.008866916216339948,-0.0033942167206684193,-0.001456049263769521,0.033289699559422736,True,0.007452505141434228
2021-06-17,3264.9599609375,1131.949951171875,-0.004184602031665707,0.014264779134151029,0.0009096499616099152,0.00647485328202313,0.006511568294859105,True,0.007452505141434228
2021-07-20,3232.699951171875,1150.0699462890625,-0.003495668288330478,0.007507618299660512,-0.005193813009590764,-5.2563453944554084e-05,-0.02281994018792488,True,0.007452505141434228
2021-08-02,3223.0400390625,1150.9300537109375,0.006470299739195218,0.007713776688452079,0.004374706284978824,0.011597709727296124,-0.0073750307917874736,True,0.007452505141434228
2021-08-13,3171.2900390625,1162.06005859375,-0.011560303051609488,0.00798896925259629,-0.008892264922009896,-0.025566907197478894,-0.013694720793643866,True,0.007452505141434228
2021-08-18,3158.929931640625,1176.449951171875,0.005039576756334929,0.010261873054422388,-0.01934194643054088,-0.003836702082398058,-0.0017506020761919316,True,0.007452505141434228
2021-09-17,3140.510009765625,1174.4200439453125,0.003328952708202104,0.007895567767033596,-0.004117143903512033,-0.025549987099185656,-0.04277970687515065,True,0.007452505141434228
2021-09-29,3060.27001953125,1186.8900146484375,-0.012153284556484789,0.008437036127403763,0.002793887066682599,-0.03294155677451993,-0.029275223205417644,True,0.007452505141434228
2021-11-09,2962.4599609375,1199.8599853515625,0.0007634652398160746,0.01639981817159053,-0.010899738557911709,0.011730116341894137,0.009876930034985243,True,0.007452505141434228
2022-01-04,2989.239990234375,1194.6800537109375,0.003892360845209497,0.009301586892346503,-0.01179899226775849,-0.020694259284623318,-0.07994673604310121,True,0.007452505141434228
2022-02-25,2676.760009765625,1206.0,0.010555708404592412,0.011405547892889834,0.008375768389099258,-0.009507744840413723,0.02402533598795853,True,0.007452505141434228
2022-03-07,2651.31005859375,1216.7099609375,-0.022893487066870888,0.008888938374224553,-0.010904102353586631,-0.011232194137516416,0.04069304992391176,True,0.007452505141434228
2022-03-08,2622.39990234375,1232.300048828125,-0.010904102353586631,0.012813314915752327,0.022086702323264706,0.014044417135648635,0.04294925684387896,True,0.007452505141434228
2022-03-22,2710.0,1219.780029296875,0.00891642029616091,0.007774510453538053,0.009243560453182642,0.011464969874308117,0.003280403165359713,True,0.007452505141434228
2022-04-27,2639.06005859375,1260.7099609375,-0.01096199443006829,0.00920581836488843,0.010772749012682326,0.014592320337774245,-0.0003827157181724994,True,0.007452505141434228
2022-05-13,2604.239990234375,1290.75,0.021238514262343244,0.009857978598180273,-0.002941323433362064,0.013458839799541877,-0.042726484482421334,True,0.007452505141434228
2022-05-23,2647.3798828125,1273.2099609375,0.0030651590504520154,0.007645056971296027,-0.015679565254118843,0.008415879202498644,-0.11504575757944635,True,0.007452505141434228
2022-06-02,2658.989990234375,1246.949951171875,-0.010018955690006548,0.008720408069554653,0.0043850906367448594,-0.02373828907919706,-0.13297156802316878,True,0.007452505141434228
2022-06-07,2626.340087890625,1254.47998046875,-0.01659139762731121,0.01099256553960215,-7.241466851604095e-05,-0.05078173912146222,-0.10834851887833674,True,0.007452505141434228
2022-06-13,2504.510009765625,1278.280029296875,-0.03519440622894465,0.011281474616923637,-0.004607703310229527,-0.045310252315329924,-0.06557769367819166,True,0.007452505141434228
2022-06-14,2492.969970703125,1291.800048828125,-0.004607703310229527,0.010576727494277405,-0.018287459707252984,-0.033710810820074655,-0.07028161710591452,True,0.007452505141434228
2022-06-17,2440.929931640625,1288.1800537109375,-0.004275082848030243,0.007839409200179448,-0.020442988427042064,-0.03045144107615394,-0.04504428814061623,True,0.007452505141434228
2022-06-30,2332.639892578125,1301.72998046875,-0.01907076894456583,0.007507527651778867,-0.011669169677553826,0.0006988335226159048,0.04399741566611648,True,0.007452505141434228
2022-07-04,2300.340087890625,1297.8900146484375,-0.0022034311129937034,0.007905548624882908,0.018014702097484125,0.017358273174833183,0.06603802320754837,True,0.007452505141434228
2022-07-06,2292.010009765625,1308.6600341796875,-0.02125307198310744,0.010017890166306387,0.018437969112511166,0.015968559255983727,0.07392635315042817,True,0.007452505141434228
2022-07-12,2317.760009765625,1310.8599853515625,-0.009618552379752177,0.01319375306168813,0.00468128607385343,0.022957493749700353,0.08012043973036409,True,0.007452505141434228
2022-07-15,2330.97998046875,1316.1800537109375,0.0037289916352887253,0.008683050417280569,0.018992020481594762,0.026666857986860526,0.08449663342792513,True,0.007452505141434228
2022-08-12,2527.93994140625,1306.8299560546875,0.001648286324911652,0.007812142565176705,0.002207361825967924,-0.025886667770218863,-0.046092874922666005,True,0.007452505141434228
2022-08-19,2492.68994140625,1326.9100341796875,-0.006124322530585813,0.00918755925005521,-0.012111390552335788,-0.004677642379700475,-0.05008237955161465,True,0.007452505141434228
2022-09-02,2409.409912109375,1355.0999755859375,-0.0025667202225434504,0.009565930391202349,-0.0023781675504661592,0.016655583075107394,-0.08059647319880159,True,0.007452505141434228
2022-09-07,2376.4599609375,1378.1099853515625,-0.01392521984123496,0.011969310003954847,0.0032906375398347176,0.002659446598410886,-0.07759015325694119,True,0.007452505141434228
2022-09-14,2411.419921875,1393.469970703125,-0.01556215313063003,0.012836010319204672,-0.003976845203527812,-0.026627448979343882,-0.0824700298951846,True,0.007452505141434228
2022-09-26,2220.93994140625,1421.81005859375,-0.030157230826965087,0.01293049881887498,0.0013148334005719242,-0.005205029806627959,0.01288648857806507,True,0.007452505141434228
2022-10-11,2192.070068359375,1428.3499755859375,-0.018259265297303817,0.014129024888321462,0.0047443293414126675,0.026404212003961813,0.09441758896786956,True,0.007452505141434228
2022-10-25,2235.070068359375,1443.9599609375,-0.00048737290392253385,0.011098567861379083,0.006483013861400488,0.04480839494095323,0.07614971610120835,True,0.007452505141434228
2022-11-15,2480.330078125,1324.0799560546875,0.0022953452025153975,0.008415593330892701,-0.0011611869639955863,-0.030262124890446662,-0.043514440571087,True,0.007452505141434228
2022-11-17,2442.89990234375,1336.4300537109375,-0.013945811019020704,0.015323753510451121,0.0006468042851384137,-0.0006426068531272255,-0.03353798146294096,True,0.007452505141434228
2022-11-22,2405.27001953125,1359.75,-0.005881372378073957,0.015473865596580483,0.005296698553976853,0.011690942313559827,-0.029925945895578843,True,0.007452505141434228
2022-11-28,2408.27001953125,1334.56005859375,-0.012137730052901863,0.012649040329635985,0.010430671329689334,0.004588376194740729,-0.037840493887335236,True,0.007452505141434228
2022-12-02,2434.330078125,1303.25,-0.01835199373857055,0.018323136644155857,-0.006165971451655428,-0.01860472393184409,-0.08571563820577566,True,0.007452505141434228
2022-12-07,2382.81005859375,1319.7099609375,-0.0043247647026238845,0.011760440578774789,-0.00492275094544159,0.0068993923149511804,-0.04958857539813055,True,0.007452505141434228
2022-12-16,2360.02001953125,1317.0999755859375,-0.0004023563127285579,0.016531798736618253,-0.0033262843498290673,-0.019631222507257462,0.016881249972844792,True,0.007452505141434228
2023-02-06,2438.18994140625,1246.75,-0.017017401467245397,0.017838170585709356,0.005545105121486982,0.005951140031877911,0.010319194506843266,True,0.007452505141434228
2023-02-07,2451.7099609375,1261.22998046875,0.005545105121486982,0.011614181246240252,0.013023535470898517,0.005681720865260198,-0.00807601598214891,True,0.007452505141434228
2023-02-16,2475.47998046875,1283.719970703125,0.01959721571678852,0.009015500650913832,-0.00980416716060628,-0.014700136080775028,-0.03223214879216729,True,0.007452505141434228
2023-02-22,2417.679931640625,1305.8299560546875,-0.016787597176302405,0.007499340961013123,0.008855661979818574,0.004206580814327898,0.002812634021208238,True,0.007452505141434228
2023-02-27,2402.639892578125,1313.699951171875,-0.008652470452872096,0.012033153307953404,0.004249577770545132,0.02526812497605735,0.013443566357114634,True,0.007452505141434228
2023-03-08,2431.909912109375,1317.9000244140625,-0.012763181967836656,0.014549672374182032,-0.005271504571331076,-0.02146047480886404,0.02602894478653628,True,0.007452505141434228
2023-03-30,2453.159912109375,1307.1300048828125,0.0037808072808236393,0.007825891352921444,0.00966108862105175,0.002474387555989166,0.017385799545249325,True,0.007452505141434228
2023-04-18,2571.090087890625,1316.0699462890625,-0.0018711152110141294,0.009736179286708557,0.0015518671450553967,-0.03192033944897943,-0.02166014555816842,True,0.007452505141434228
2023-04-20,2563.110107421875,1326.760009765625,-0.004648387754931815,0.008252895470838073,-0.00729980542932851,-0.026257182098126552,-0.002352622027205986,True,0.007452505141434228
2023-05-12,2475.419921875,1329.8800048828125,-0.006254547621437179,0.008975346622994707,0.001587680436163419,0.025195772497563995,0.06565755888955072,True,0.007452505141434228
2023-05-15,2479.35009765625,1341.52001953125,0.001587680436163419,0.0087526803965019,0.00035892171055884603,0.0313509498082698,0.05635750296048858,True,0.007452505141434228
2023-05-26,2558.81005859375,1330.8900146484375,0.0016127660428459922,0.009381727189538669,0.010438430491467976,0.022119599430811432,0.00882434939183585,True,0.007452505141434228
2023-06-23,2570.10009765625,1298.2099609375,-0.009098914276866266,0.007629702430519858,0.0047079308415494125,-0.0022645298386170243,0.015431271391157964,True,0.007452505141434228
2023-06-29,2550.02001953125,1309.010009765625,-0.005526081218160006,0.00957121272046857,0.005592116789830737,0.00245881188509367,0.021093967361239807,True,0.007452505141434228
2023-06-30,2564.280029296875,1323.0699462890625,0.005592116789830737,0.010740893055473988,0.014893046379463426,-0.014651312621920098,0.017174426567825307,True,0.007452505141434228
2023-07-21,2609.760009765625,1278.4000244140625,0.0036650716930650695,0.010521037201587147,0.007192239692927149,-0.0005517524220088887,-0.038685534516473385,True,0.007452505141434228
2023-08-02,2616.469970703125,1289.050048828125,-0.018972166594549256,0.008701567886987727,-0.004234743088613602,-0.004337849714581288,-0.023008080293655087,True,0.007452505141434228
2023-08-14,2570.8701171875,1329.6099853515625,-0.007868717342637166,0.008556302043406738,-0.017593352657915062,-0.021444150983962018,-0.0133379118739817,True,0.007452505141434228
2023-09-06,2563.340087890625,1331.72998046875,-0.007296100290745344,0.010455654468989772,-0.005882979865309057,-0.011172975780329608,-0.044184542777086944,True,0.007452505141434228
2023-09-27,2465.070068359375,1353.75,0.0008526688027992169,0.011431169925127938,-0.024088616269088647,-0.006080959087849225,-0.06633077569046508,True,0.007452505141434228
2023-10-13,2456.14990234375,1348.3399658203125,-0.009545114307944469,0.0075321357442734715,-0.00810614697839751,-0.0330394746128132,-0.018927993845169078,True,0.007452505141434228
2023-11-28,2521.760009765625,1302.530029296875,0.010458194856441727,0.009877569099258299,-0.0007732500968862244,-0.010897143408703625,0.03637935008847304,True,0.007452505141434228
2023-12-19,2568.550048828125,1302.9300537109375,0.000658369110713819,0.020729107315573758,0.017811605431193644,0.017500126654095283,-0.03730122316964868,True,0.007452505141434228
2024-01-03,2607.31005859375,1307.6199951171875,-0.02340990506003271,0.01088482430346116,-0.007781981661760362,-0.025056505232153192,-0.042273442063339384,True,0.007452505141434228
2024-01-17,2435.89990234375,1337.7900390625,-0.0246998840386079,0.01370003914508322,0.0016996333530645558,0.013871686201057942,0.08738458719796638,True,0.007452505141434228
2024-02-14,2620.419921875,1340.7900390625,-0.01102790261611497,0.00925106440534429,-0.00252626420353963,0.012551475602893492,0.03752836981191132,True,0.007452505141434228
2024-04-02,2753.159912109375,1355.530029296875,0.0019287025104317568,0.007596739976662326,-0.01677706449345362,-0.01743451217231473,-0.02524735648659393,True,0.007452505141434228
2024-04-15,2670.429931640625,1379.6099853515625,-0.004247166636245692,0.00860482207375135,-0.022767887712661805,-0.015349584630064417,0.03092014037928581,True,0.007452505141434228
2024-06-10,2701.169921875,1379.050048828125,-0.007896660490227081,0.010108074585698512,0.0015364255505607716,0.015893178520013374,0.0579712096682643,True,0.007452505141434228
2024-06-21,2784.260009765625,1391.8199462890625,-0.008323701492828017,0.007725389484409373,-0.007014441621247536,0.004870255847582161,0.004022595279389085,True,0.007452505141434228
2024-08-06,2522.14990234375,1367.4000244140625,0.03301175560759462,0.007537729346730471,0.01834149894208781,0.03939103602205685,0.023254028806881433,True,0.007452505141434228
2024-08-29,2662.280029296875,1336.68994140625,-0.010242300824938821,0.007788199409491048,0.004518694188624606,-0.032596131264145844,-0.03778343629659109,True,0.007452505141434228
2024-09-26,2671.570068359375,1335.050048828125,0.028983329488937226,0.007668586876913963,-0.008156267103217485,-0.022904203888035157,-0.02012674874901199,True,0.007452505141434228
2024-10-02,2561.68994140625,1324.8399658203125,-0.012177705324611043,0.011868873758995369,0.0031307534146178817,0.013748725063811085,-0.007545735208595805,True,0.007452505141434228
2024-10-07,2610.3798828125,1345.8800048828125,0.015826658452988474,0.008595536910943613,-0.006136951750242869,0.00883782031545488,-0.012833381156732715,True,0.007452505141434228
2024-10-28,2612.429931640625,1387.6600341796875,0.011287984565649944,0.008239427119545173,0.0020556023809326085,-0.008980130204972459,-0.02989165098906943,True,0.007452505141434228
2024-11-07,2564.6298828125,1399.800048828125,0.0004368514429859971,0.01582006446162909,-0.0013569133277561152,-0.056838523315795864,-0.04787427066146621,True,0.007452505141434228
2024-11-11,2531.659912109375,1397.199951171875,-0.011514355410196075,0.018307967408414116,-0.019390378429264832,-0.024722848219313254,-0.06757615158579167,True,0.007452505141434228
2024-12-04,2464.0,1411.6700439453125,-0.014439460920021796,0.007572826936635302,-0.00898940841872975,-0.008721586945769078,0.009999956403459853,True,0.007452505141434228
2024-12-09,2360.580078125,1424.219970703125,-0.027831706489902297,0.017307252650208937,0.02425675379379899,0.054389128234999085,0.0683390602647489,True,0.007452505141434228
2024-12-19,2435.929931640625,1451.5,-0.019521580939886873,0.010498291302917462,-0.013046364299760804,-0.012791793271487273,0.03370380099601422,True,0.007452505141434228
2024-12-26,2429.669921875,1457.6099853515625,-0.00444581383042042,0.0103348129786629,-0.010248265461727635,0.024270774467017864,0.03609551837593683,True,0.007452505141434228
2025-01-13,2489.56005859375,1472.25,-0.01042220321243792,0.011695759268076422,0.003149088017755375,0.012247139862774592,0.04076623493538145,True,0.007452505141434228
2025-01-17,2523.550048828125,1453.3199462890625,-0.0015588356121974956,0.011202165231576133,-0.0013869350447894835,0.00525053981241741,0.05171683035421881,True,0.007452505141434228
2025-02-03,2453.949951171875,1456.780029296875,-0.025193024093922434,0.010487906135090208,0.011304220047816393,0.027433350190058547,0.03055073338693126,True,0.007452505141434228
2025-02-28,2532.780029296875,1449.8599853515625,-0.033935337352198,0.010763891282349336,-0.0015240594829495357,0.014849241878968522,-0.020396525364153484,True,0.007452505141434228
2025-03-21,2643.1298828125,1465.8199462890625,0.0022865211531444274,0.015539758078545463,-0.0041843628362887575,-0.03221555735775794,-0.059206318710247174,True,0.007452505141434228
2025-04-08,2334.22998046875,1469.949951171875,0.002589996316183951,0.007836664212739652,-0.017363340217546153,0.061339256559403976,0.11746483581330258,True,0.007452505141434228
2025-04-09,2293.699951171875,1486.1300048828125,-0.017363340217546153,0.011007214019796097,0.06598949759951966,0.06702270730319704,0.15122732901933422,True,0.007452505141434228
2025-05-08,2579.47998046875,1397.2900390625,0.0022068270778108356,0.016380935873862468,-0.000856746690896304,0.01623587981695218,0.10711075145165183,True,0.007452505141434228
2025-05-13,2608.419921875,1416.030029296875,0.00041799224392180534,0.014951571990876378,0.012325525585337838,-0.0025378862472865693,0.11946316803081358,True,0.007452505141434228
2025-06-02,2698.969970703125,1381.989990234375,0.0004819154551056748,0.00844999362662957,0.026628720574011,0.07709239844012394,0.13934578449298107,True,0.007452505141434228
2025-06-16,2946.659912109375,1365.1400146484375,0.01797810863431648,0.011372120953417886,0.0012353433471541386,0.02301251607458421,0.08666426557678064,True,0.007452505141434228
2025-06-18,2972.18994140625,1380.5,0.007419547915751723,0.016733174897918035,0.0018673264285051783,0.0457777131596695,0.07206468820256795,True,0.007452505141434228
2025-06-30,3071.699951171875,1363.5899658203125,0.0051571726106542926,0.008005822153601239,0.005843653825962747,-0.003981502315707708,0.04486768582549727,True,0.007452505141434228
2025-07-08,3114.949951171875,1374.6400146484375,0.01813385357595121,0.009132332933840193,0.00603221218865202,0.032209210323669746,0.02666176026259448,True,0.007452505141434228
2025-07-28,3209.52001953125,1382.780029296875,0.004214568137962615,0.007857164210550271,0.006558628299567104,-0.019245874509382754,-0.009397016353174137,True,0.007452505141434228
2025-09-25,3471.110107421875,1403.6500244140625,-0.00029658515731212365,0.008477960293929998,-0.0245051456051123,0.022499964304973474,0.17740139785240427,True,0.007452505141434228
2025-10-10,3610.60009765625,1421.510009765625,0.017296845606320277,0.01404607170035388,-0.0072148806634760865,0.03830105555351948,0.09504234831548652,True,0.007452505141434228
2025-10-22,3883.679931640625,1430.739990234375,0.015649149120932515,0.007747897555653083,-0.009815400269293506,0.05084609807680662,0.011800683612369633,True,0.007452505141434228
2025-11-05,4004.419921875,1439.81005859375,-0.028463781274122413,0.007585945200297761,0.005501428353338111,0.03645227465939738,0.007961234729398026,True,0.007452505141434228
2025-11-18,3953.6201171875,1461.68994140625,-0.03316742258666017,0.010480191770884995,-0.006098235719982692,-0.024241096779627602,0.011510910071292901,True,0.007452505141434228
2026-02-02,4949.669921875,1448.800048828125,-0.052578679224774216,0.014026175792663409,0.0683702472268708,0.07038249472917024,0.12833182926102626,True,0.007452505141434228
2026-02-05,5163.56982421875,1460.1099853515625,-0.03863831797289696,0.009283276980404542,-0.014414385790020967,0.06946748228911015,0.08644801683519154,True,0.007452505141434228
2026-03-03,5791.91015625,1452.27001953125,-0.07242317745620142,0.013928503400288061,-0.12057682152301596,-0.04477284790410119,-0.12766948646718312,True,0.007452505141434228
2026-03-04,5093.5400390625,1483.0699462890625,-0.12057682152301596,0.021208126824620255,0.09627093524752262,0.10138531400354878,0.07561738070108337,True,0.007452505141434228
2026-03-06,5584.8701171875,1479.510009765625,0.0001737521912494877,0.012842724467311273,-0.059625379464992134,-0.017481137567021077,-0.0371665424879265,True,0.007452505141434228
2026-03-16,5549.85009765625,1501.75,0.011410082410649336,0.021195749212396642,0.016330149682920903,-0.025964682851002507,0.046626488099296814,True,0.007452505141434228
2026-03-19,5763.22021484375,1505.25,-0.027309494834587222,0.013725110581956468,0.003119780226762847,-0.052533174617631406,0.0803074622503035,True,0.007452505141434228
2026-03-23,5405.75,1504.2099609375,-0.06494329596420512,0.009645327986133934,0.0274096881792536,-0.02376177131989088,0.1504582793784397,True,0.007452505141434228
2026-03-25,5642.2099609375,1497.31005859375,0.015896887298420648,0.008045237087330737,-0.032212555232489226,-0.028979737861054677,0.13748517340089506,True,0.007452505141434228
2026-04-22,6417.93017578125,1485.800048828125,0.004611426514762318,0.011257394166154677,0.00901846564659059,0.04253236153808282,0.2227789561425393,True,0.007452505141434228
2026-04-30,6598.8701171875,1487.3800048828125,-0.013754470474743319,0.010455244091698734,0.05123909262993798,0.18539084653312,0.3337874633189897,True,0.007452505141434228
2026-05-12,7643.14990234375,1474.449951171875,-0.02289501813613881,0.009516895607173836,0.026279723130859578,-0.0486042732172286,,True,0.007452505141434228
2026-05-13,7844.009765625,1492.989990234375,0.026279723130859578,0.012574207112126423,0.017516601168337864,-0.08096108868904495,,True,0.007452505141434228
2026-05-20,7208.9501953125,1507.8499755859375,-0.008623884998750997,0.010406635209489368,0.08415090020069171,0.13543439991926265,,True,0.007452505141434228
2026-06-01,8788.3798828125,1506.8399658203125,0.03683623789082824,0.0077242049743433405,0.0014917825284430641,-0.0786777217475002,,True,0.007452505141434228
2026-06-04,8639.41015625,1530.1099853515625,-0.01841507219902172,0.01246631348258731,-0.05542280130705535,,,True,0.007452505141434228
2026-06-08,7484.41015625,1554.47998046875,-0.08285916832566576,0.013965464675315342,0.08183945117168023,,,True,0.007452505141434228
